robot_name,suite,task,episode_id,num_waypoints,ik_success_rate,trajectory_success,mean_position_error,max_position_error,mean_joint_margin,min_joint_margin,mean_manipulability,min_manipulability,manipulability_below_threshold,smoothness_cost,collision_proxy,hardware_cost
simple_default,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_10,40,0.575,0,0.042635,0.154039,0.979793,0.726809,0.01109581,1.33e-06,0.45,0.03570949,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_33,40,0.65,0,0.031755,0.14008,0.761393,0.253003,0.01197751,0.00015981,0.35,0.03079554,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_17,40,0.775,0,0.021257,0.139254,0.619838,0.238404,0.0120871,5.05e-06,0.225,0.06661607,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_22,40,0.6,0,0.028832,0.151182,0.760222,0.265744,0.01195165,0.00037663,0.4,0.02836057,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_17,40,0.225,0,0.096517,0.206513,0.677312,0.199535,0.00608818,0.00019597,0.775,0.01989667,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_44,40,0.2,0,0.100672,0.199192,0.666998,0.084072,0.00522932,0.00023012,0.825,0.04010119,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_7,40,0.25,0,0.096741,0.206134,0.667691,0.059274,0.006753,0.0001512,0.75,0.02708871,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_39,40,0.625,0,0.035451,0.141353,0.9129,0.687404,0.01344558,0.00042005,0.375,0.01697143,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_7,40,0.475,0,0.045503,0.136863,0.68003,0.149878,0.01174231,0.00046256,0.55,0.03318571,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo,demo_36,40,0.3,0,0.06873,0.153922,0.890574,0.231005,0.00802441,3.62e-06,0.7,0.02966717,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo,demo_1,40,0.55,0,0.031781,0.133099,1.137586,0.769385,0.01188903,0.00021027,0.5,0.0418978,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo,demo_36,40,0.575,0,0.032708,0.15033,1.382814,0.803462,0.01179315,0.00021409,0.475,0.03458899,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_32,40,0.475,0,0.041289,0.133618,0.914197,0.334212,0.01026311,0.00049022,0.55,0.02975962,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_6,40,0.45,0,0.040933,0.142397,0.888945,0.75559,0.00910372,0.000533,0.575,0.03720881,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_13,40,0.425,0,0.028706,0.147978,1.006619,0.709433,0.0125296,1.51e-06,0.575,0.01265901,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_15,40,0.525,0,0.03417,0.152449,0.550866,0.208115,0.01286768,0.00027474,0.5,0.02524449,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_35,40,0.6,0,0.026207,0.155558,0.828169,0.232861,0.01544172,0.00059823,0.425,0.0216565,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_4,40,0.525,0,0.032206,0.150084,0.732846,0.245231,0.01241334,0.00048392,0.525,0.02875726,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_9,40,0.5,0,0.033859,0.141954,0.723535,0.209287,0.01200144,0.00045618,0.525,0.01885668,0.0,1.08
simple_default,libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_12,40,0.2,0,0.137544,0.246418,0.69643,0.042365,0.00508911,0.00048228,0.8,0.03598594,0.0,1.08
panda_proxy,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_10,40,0.45,0,0.059317,0.191164,0.81786,0.258528,0.00605201,0.0002327,0.6,0.05448112,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_33,40,0.525,0,0.045866,0.17379,1.039221,0.787844,0.0070981,0.00038044,0.5,0.04501311,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_17,40,0.6,0,0.032058,0.177052,0.905159,0.30326,0.00680996,0.00017725,0.475,0.10256425,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_22,40,0.525,0,0.04363,0.184798,0.581866,0.255096,0.00722518,0.00010245,0.525,0.04099492,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_17,40,0.175,0,0.122952,0.239413,1.003392,0.754045,0.00313969,7.98e-06,0.825,0.01550573,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_44,40,0.15,0,0.128505,0.232115,0.685831,0.08939,0.00267947,0.00014024,0.875,0.05699615,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_7,40,0.225,0,0.122451,0.238847,0.69631,0.027842,0.00354894,0.00012254,0.8,0.03416849,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_39,40,0.4,0,0.050869,0.173317,0.794543,0.212995,0.00658571,3.92e-06,0.6,0.0243923,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_7,40,0.35,0,0.065203,0.172165,0.70691,0.222231,0.0060766,5.6e-07,0.675,0.04594004,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo,demo_36,40,0.15,0,0.097402,0.19077,0.640978,0.415561,0.00346717,0.00042666,0.85,0.03919788,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo,demo_1,40,0.425,0,0.049505,0.169022,0.962148,0.620517,0.00573809,0.00031232,0.6,0.03177547,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo,demo_36,40,0.45,0,0.049391,0.180042,0.889728,0.399013,0.00562737,0.00021625,0.575,0.04560257,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_32,40,0.35,0,0.061363,0.169491,0.879903,0.613867,0.00315657,0.00025902,0.725,0.03269248,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_6,40,0.325,0,0.061829,0.174547,0.866084,0.497116,0.00372326,0.00022953,0.75,0.0440124,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_13,40,0.3,0,0.050079,0.182485,0.828427,0.62103,0.00519878,0.00017025,0.725,0.02383221,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_15,40,0.275,0,0.054425,0.188294,0.65247,0.296061,0.00381815,6.01e-06,0.775,0.01324625,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_35,40,0.375,0,0.043153,0.192363,0.615475,0.2517,0.00548341,5.01e-06,0.65,0.02722611,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_4,40,0.3,0,0.0525,0.183236,0.792771,0.402236,0.0047737,6.49e-06,0.725,0.01368185,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_9,40,0.3,0,0.054354,0.179231,0.858948,0.576287,0.00498633,6.71e-06,0.7,0.00626165,0.0,1.04
panda_proxy,libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_12,40,0.125,0,0.166056,0.279102,0.71911,0.20514,0.00216059,0.00018298,0.9,0.10146704,0.0,1.04
ur5_proxy,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_10,40,0.675,0,0.029151,0.113931,0.808873,0.618408,0.01894372,0.00056606,0.325,0.02172437,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_33,40,0.75,0,0.020962,0.09921,0.48456,0.232133,0.02130951,0.00119551,0.25,0.01933694,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_17,40,0.825,0,0.014101,0.100392,0.451838,0.145352,0.01989295,0.00126046,0.175,0.05347504,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_22,40,0.725,0,0.0154,0.107582,0.701627,0.24358,0.02047011,1.461e-05,0.275,0.02914186,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_17,40,0.25,0,0.067498,0.169452,0.979169,0.793922,0.01126158,0.00029323,0.75,0.01232022,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_44,40,0.225,0,0.070733,0.162019,1.007713,0.799929,0.0103728,0.00031801,0.775,0.00946494,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_7,40,0.275,0,0.068543,0.168895,0.9931,0.809698,0.01215957,0.00028915,0.725,0.01855123,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_39,40,0.7,0,0.021674,0.098571,1.065202,0.781783,0.02501636,2.279e-05,0.325,0.01685191,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_7,40,0.625,0,0.027934,0.095604,0.853185,0.605398,0.02322902,0.00168101,0.375,0.01889454,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo,demo_36,40,0.425,0,0.040129,0.110459,0.802293,0.585865,0.02145425,9.52e-06,0.575,0.01919686,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo,demo_1,40,0.725,0,0.017095,0.090382,0.815278,0.504656,0.01887148,0.00081168,0.275,0.01825914,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo,demo_36,40,0.725,0,0.020469,0.106204,0.830837,0.550746,0.0191351,0.0003526,0.3,0.02097756,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_32,40,0.575,0,0.022161,0.093102,0.962227,0.263184,0.01943859,0.00102697,0.425,0.02337229,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_6,40,0.575,0,0.021331,0.099731,0.918928,0.654393,0.01852729,0.00013038,0.45,0.02192554,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_13,40,0.75,0,0.013176,0.106188,0.674833,0.180915,0.02637498,1.784e-05,0.275,0.02815497,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_15,40,0.65,0,0.017716,0.109837,0.499302,0.169726,0.02739294,8.5e-06,0.325,0.01954677,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_35,40,0.775,0,0.01294,0.113341,0.491382,0.179266,0.0286717,2.181e-05,0.225,0.03064072,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_4,40,0.65,0,0.015786,0.107381,0.661953,0.182911,0.02598553,1.63e-06,0.35,0.01821862,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_9,40,0.65,0,0.016996,0.100738,1.252126,0.79973,0.02492236,2.953e-05,0.35,0.01730526,0.0,1.113
ur5_proxy,libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_12,40,0.225,0,0.106786,0.209453,0.844194,0.196475,0.01015452,0.00066928,0.775,0.01968022,0.0,1.113
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_10,40,0.0,0,0.13076,0.276805,0.821097,0.757743,0.00061472,0.00016189,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo,demo_33,40,0.0,0,0.115234,0.274404,0.797684,0.735892,0.00070215,0.00021261,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_17,40,0.175,0,0.089794,0.274912,0.852198,0.65788,0.00071424,6e-07,1.0,0.00745793,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo,demo_22,40,0.025,0,0.10795,0.285835,1.048967,0.621453,0.00052019,1.483e-05,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_17,40,0.0,0,0.210945,0.332259,0.763197,0.241091,0.00052849,6.418e-05,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_44,40,0.0,0,0.216145,0.32499,0.7411,0.058344,0.00039123,5.962e-05,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_7,40,0.0,0,0.209177,0.331805,0.762161,0.025823,0.00045988,8.321e-05,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_39,40,0.0,0,0.125567,0.275079,0.836066,0.606326,0.00077034,6.412e-05,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo,demo_7,40,0.0,0,0.141615,0.271711,0.793869,0.620885,0.00088052,0.00011892,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo,demo_36,40,0.0,0,0.18159,0.291486,0.637887,0.455138,0.00112573,0.00023419,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo,demo_1,40,0.0,0,0.117952,0.257232,1.098085,0.746983,0.00063698,1.97e-06,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo,demo_36,40,0.0,0,0.121815,0.281394,1.09045,0.639132,0.00054351,0.0001008,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_32,40,0.0,0,0.143805,0.26751,0.837455,0.652936,0.00088232,0.0003009,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo,demo_6,40,0.0,0,0.144346,0.276661,0.835528,0.6579,0.00088327,0.00033768,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_13,40,0.0,0,0.133322,0.282218,0.725396,0.596684,0.00083917,0.00010629,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_15,40,0.0,0,0.139132,0.284145,0.719694,0.565158,0.00080973,0.00017668,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_35,40,0.0,0,0.126571,0.291058,0.71894,0.599971,0.00080571,0.0002556,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_4,40,0.0,0,0.135248,0.282782,0.733704,0.590185,0.00086723,0.00029322,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo,demo_9,40,0.0,0,0.137879,0.277164,0.750295,0.606857,0.00087693,0.00021376,1.0,0.0,0.0,0.946
xarm6_proxy,libero_spatial,pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo,demo_12,40,0.0,0,0.25521,0.372089,0.757794,0.010971,0.00063327,0.00022343,1.0,0.0,0.0,0.946
