robot_name,num_trajectories,num_waypoints,ik_success_rate,trajectory_success_rate,mean_position_error,max_position_error,mean_joint_margin,min_joint_margin,mean_manipulability,min_manipulability,manipulability_below_threshold,smoothness_cost,collision_proxy,hardware_cost,orientation_tolerance_rad,mean_orientation_error_rad,max_orientation_error_rad,pose_success_rate,trajectory_pose_success_rate,group,candidate_index,candidate_kind,reference_base_x,reference_base_y,reference_base_z,reference_base_yaw,base_x,base_y,base_z,base_yaw,dx_from_reference,dy_from_reference,dz_from_reference,yaw_delta_from_reference,stage,split
xarm6_true,60,4799,0.749948,0.4,0.009985,0.109641,1.250713,0.483603,0.13413292,0.03744507,0.0,0.01268069,0.00382663,1.202873,0.1,0.024724,0.588411,0.749948,0.4,libero_goal,0,reference_base,-0.66,0.0,0.912,0.0,-0.66,0.0,0.912,0.0,0.0,0.0,0.0,0.0,search,train_search
xarm6_true,60,4799,0.926235,0.733333,0.002275,0.054407,1.324184,0.298943,0.10421073,0.03144962,0.0,0.00566682,0.00215911,1.202873,0.1,0.025975,0.865873,0.926235,0.733333,libero_goal,1,random_00,-0.66,0.0,0.912,0.0,-0.524247,0.099021,0.763458,-0.540809,0.135753,0.099021,-0.148542,-0.540809,search,train_search
xarm6_true,60,4799,0.86393,0.466667,0.007693,0.144752,1.341853,0.245679,0.12222092,0.0301343,0.0,0.00800927,0.00179144,1.202873,0.1,0.034105,0.852483,0.86393,0.466667,libero_goal,2,random_01,-0.66,0.0,0.912,0.0,-0.552658,0.24742,0.792712,-0.394774,0.107342,0.24742,-0.119288,-0.394774,search,train_search
xarm6_true,60,4799,0.973953,0.916667,0.00095,0.038806,1.208669,0.23445,0.09526342,0.02007906,0.0,0.00437243,0.00324406,1.202873,0.1,0.005639,0.325282,0.973953,0.916667,libero_goal,3,random_02,-0.66,0.0,0.912,0.0,-0.508391,-0.02051,0.878089,-0.211193,0.151609,-0.02051,-0.033911,-0.211193,search,train_search
xarm6_true,60,4799,0.038133,0.0,0.177478,0.323965,1.036181,0.546891,0.16207084,0.13326851,0.0,0.00233268,0.00144181,1.202873,0.1,0.325969,1.914052,0.038133,0.0,libero_goal,4,random_03,-0.66,0.0,0.912,0.0,-0.965302,-0.031734,0.832581,-0.155293,-0.305302,-0.031734,-0.079419,-0.155293,search,train_search
xarm6_true,60,4799,0.847468,0.433333,0.006455,0.133077,1.216176,0.228481,0.12840297,0.01864445,0.0,0.0089063,0.00627931,1.202873,0.1,0.011152,0.313194,0.847468,0.433333,libero_goal,5,random_04,-0.66,0.0,0.912,0.0,-0.631792,0.128513,0.961901,0.339786,0.028208,0.128513,0.049901,0.339786,search,train_search
xarm6_true,60,4799,0.042092,0.0,0.200214,0.39578,0.907289,0.498872,0.16061072,0.13614887,0.0,0.00053787,0.00082873,1.202873,0.1,0.258853,1.991195,0.042092,0.0,libero_goal,6,random_05,-0.66,0.0,0.912,0.0,-0.997248,0.10798,0.928825,0.491877,-0.337248,0.10798,0.016825,0.491877,search,train_search
xarm6_true,60,4799,0.959575,0.783333,0.00149,0.060317,1.110507,0.262235,0.09888258,0.02948659,0.0,0.00637835,0.02141817,1.202873,0.1,0.003206,0.272924,0.959575,0.783333,libero_goal,7,random_06,-0.66,0.0,0.912,0.0,-0.35268,-0.341024,1.043331,-0.345347,0.30732,-0.341024,0.131331,-0.345347,search,train_search
xarm6_true,60,4799,0.95249,0.733333,0.002767,0.0958,1.140864,0.243697,0.11498081,0.01750741,0.0,0.0203511,0.01882642,1.202873,0.1,0.004082,0.166604,0.95249,0.733333,libero_goal,8,random_07,-0.66,0.0,0.912,0.0,-0.572704,0.185093,1.050798,0.616844,0.087296,0.185093,0.138798,0.616844,search,train_search
xarm6_true,60,4799,0.903105,0.583333,0.005416,0.130829,1.281505,0.0,0.12355358,0.01582281,0.0,0.0067875,0.00371141,1.202873,0.1,0.016994,0.625642,0.903105,0.583333,libero_goal,9,random_08,-0.66,0.0,0.912,0.0,-0.565706,0.251446,0.911079,-0.373295,0.094294,0.251446,-0.000921,-0.373295,search,train_search
xarm6_true,60,4799,0.088352,0.0,0.113769,0.265336,0.821092,0.217491,0.15524594,0.10966012,0.0,0.00755167,0.00344743,1.202873,0.1,0.167549,1.720045,0.088352,0.0,libero_goal,10,random_09,-0.66,0.0,0.912,0.0,-0.89796,-0.001486,1.010141,-0.070919,-0.23796,-0.001486,0.098141,-0.070919,search,train_search
xarm6_true,60,4799,0.875182,0.683333,0.006693,0.114766,1.069309,0.317734,0.11767538,0.03776082,0.0,0.0056866,0.02487124,1.202873,0.1,0.008694,0.426325,0.875182,0.683333,libero_goal,11,random_10,-0.66,0.0,0.912,0.0,-0.533106,-0.262279,1.100685,-0.036542,0.126894,-0.262279,0.188685,-0.036542,search,train_search
xarm6_true,60,4799,0.991457,0.933333,0.000986,0.173014,0.921424,0.0,0.07356749,0.00406897,0.0,0.00765152,0.02279411,1.202873,0.1,0.002454,0.149282,0.991457,0.933333,libero_goal,12,random_11,-0.66,0.0,0.912,0.0,-0.431215,0.160248,1.024273,-0.163432,0.228785,0.160248,0.112273,-0.163432,search,train_search
xarm6_true,60,4799,0.048969,0.0,0.152453,0.298875,1.032507,0.585684,0.16078304,0.12874917,0.0,0.00381282,0.00181195,1.202873,0.1,0.28348,1.801367,0.048969,0.0,libero_goal,13,random_12,-0.66,0.0,0.912,0.0,-0.93258,-0.03128,0.844518,-0.14191,-0.27258,-0.03128,-0.067482,-0.14191,search,train_search
xarm6_true,60,4799,1.0,1.0,0.000505,0.001999,0.733611,0.050302,0.05331389,0.0098644,0.0,0.01176913,0.02252912,1.202873,0.1,0.002311,0.099725,1.0,1.0,libero_goal,14,random_13,-0.66,0.0,0.912,0.0,-0.315288,-0.133681,1.025004,-0.467094,0.344712,-0.133681,0.113004,-0.467094,search,train_search
xarm6_true,60,4799,0.817045,0.416667,0.005583,0.070839,1.317761,0.614556,0.12398347,0.05415338,0.0,0.00959358,0.00275904,1.202873,0.1,0.026378,0.732074,0.817045,0.416667,libero_goal,15,random_14,-0.66,0.0,0.912,0.0,-0.594417,-0.107304,0.808952,-0.150323,0.065583,-0.107304,-0.103048,-0.150323,search,train_search
xarm6_true,60,4800,0.873542,0.383333,0.004171,0.084693,1.447062,0.550216,0.14187714,0.10032928,0.0,0.00908086,0.0,1.202873,0.1,0.007514,0.205303,0.873542,0.383333,libero_object,0,reference_base,-0.6,0.0,0.0,0.0,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,search,train_search
xarm6_true,60,4800,0.401667,0.0,0.036519,0.170557,1.146602,0.427422,0.15869097,0.13094568,0.0,0.021048,0.0,1.202873,0.1,0.056502,0.38636,0.401667,0.0,libero_object,1,random_00,-0.6,0.0,0.0,0.0,-0.718812,-0.066376,0.029895,0.00896,-0.118812,-0.066376,0.029895,0.00896,search,train_search
xarm6_true,60,4800,0.998333,0.966667,0.000492,0.01066,1.360991,0.663084,0.12779398,0.07572733,0.0,0.0047228,0.0,1.202873,0.1,0.001011,0.088883,0.998333,0.966667,libero_object,2,random_01,-0.6,0.0,0.0,0.0,-0.555051,0.048781,0.149647,-0.578997,0.044949,0.048781,0.149647,-0.578997,search,train_search
xarm6_true,60,4800,1.0,1.0,0.000477,0.001993,1.312479,0.691889,0.11044352,0.0579339,0.0,0.0048221,0.0,1.202873,0.1,0.000983,0.088828,1.0,1.0,libero_object,3,random_02,-0.6,0.0,0.0,0.0,-0.430267,0.224257,0.084864,-0.126104,0.169733,0.224257,0.084864,-0.126104,search,train_search
xarm6_true,60,4800,0.98875,0.883333,0.000776,0.017418,0.875966,0.0,0.08157018,0.00629443,0.0,0.10821596,0.0,1.202873,0.1,0.001233,0.119781,0.98875,0.883333,libero_object,4,random_03,-0.6,0.0,0.0,0.0,-0.289932,-0.328336,0.121176,0.142868,0.310068,-0.328336,0.121176,0.142868,search,train_search
xarm6_true,60,4800,0.0,0.0,0.187469,0.365968,0.999129,0.67073,0.16488786,0.14483974,0.0,0.0,9.1e-07,1.202873,0.1,0.208916,0.499693,0.0,0.0,libero_object,5,random_04,-0.6,0.0,0.0,0.0,-0.921212,-0.11732,0.0,-0.453537,-0.321212,-0.11732,0.0,-0.453537,search,train_search
xarm6_true,60,4800,1.0,1.0,0.000508,0.001992,1.296304,0.811137,0.10943219,0.06180587,0.0,0.00497639,0.0,1.202873,0.1,0.001043,0.08884,1.0,1.0,libero_object,6,random_05,-0.6,0.0,0.0,0.0,-0.500179,-0.042531,0.086322,-0.179988,0.099821,-0.042531,0.086322,-0.179988,search,train_search
xarm6_true,60,4800,0.0,0.0,0.175827,0.297751,0.882563,0.545234,0.16358428,0.13203011,0.0,0.0,0.0,1.202873,0.1,0.20452,0.551311,0.0,0.0,libero_object,7,random_06,-0.6,0.0,0.0,0.0,-0.912074,0.15099,0.093218,-0.584997,-0.312074,0.15099,0.093218,-0.584997,search,train_search
xarm6_true,60,4800,0.892708,0.433333,0.003535,0.076486,1.238665,0.393524,0.14347187,0.09928876,0.0,0.00703849,0.0,1.202873,0.1,0.004951,0.151511,0.892708,0.433333,libero_object,8,random_07,-0.6,0.0,0.0,0.0,-0.624176,-0.031356,0.16595,0.136837,-0.024176,-0.031356,0.16595,0.136837,search,train_search
xarm6_true,60,4800,0.033125,0.0,0.087553,0.204342,1.007924,0.684941,0.16033846,0.13544233,0.0,0.00795436,2.5e-07,1.202873,0.1,0.092154,0.356099,0.033125,0.0,libero_object,9,random_08,-0.6,0.0,0.0,0.0,-0.73479,0.266443,0.0,0.31692,-0.13479,0.266443,0.0,0.31692,search,train_search
xarm6_true,60,4800,0.060208,0.0,0.109357,0.279023,1.032971,0.508118,0.16312232,0.14112783,0.0,0.01652498,1e-08,1.202873,0.1,0.18309,0.61417,0.060208,0.0,libero_object,10,random_09,-0.6,0.0,0.0,0.0,-0.817963,-0.199417,0.0,0.44916,-0.217963,-0.199417,0.0,0.44916,search,train_search
xarm6_true,60,4800,0.059375,0.0,0.103355,0.262166,1.03403,0.569642,0.16291409,0.14091759,0.0,0.01788222,3e-08,1.202873,0.1,0.17214,0.59961,0.059375,0.0,libero_object,11,random_10,-0.6,0.0,0.0,0.0,-0.815804,-0.164579,0.0,0.424005,-0.215804,-0.164579,0.0,0.424005,search,train_search
xarm6_true,60,4800,0.749583,0.033333,0.011272,0.113578,1.17311,0.32651,0.13689319,0.08502129,0.0,0.00862466,0.0,1.202873,0.1,0.017601,0.2778,0.749583,0.033333,libero_object,12,random_11,-0.6,0.0,0.0,0.0,-0.598615,-0.204159,0.162251,0.441291,0.001385,-0.204159,0.162251,0.441291,search,train_search
xarm6_true,60,4800,0.339583,0.0,0.056218,0.222132,1.139056,0.517256,0.15762177,0.1229017,0.0,0.02099706,2.3e-07,1.202873,0.1,0.054129,0.354468,0.339583,0.0,libero_object,13,random_12,-0.6,0.0,0.0,0.0,-0.732569,-0.117107,0.0,-0.565474,-0.132569,-0.117107,0.0,-0.565474,search,train_search
xarm6_true,60,4800,1.0,1.0,0.000473,0.001995,1.355697,0.752455,0.11666208,0.06428006,0.0,0.00478597,0.0,1.202873,0.1,0.000969,0.088831,1.0,1.0,libero_object,14,random_13,-0.6,0.0,0.0,0.0,-0.447235,0.22912,0.074962,-0.348135,0.152765,0.22912,0.074962,-0.348135,search,train_search
xarm6_true,60,4800,1.0,1.0,0.000594,0.001993,1.068642,0.147422,0.07864177,0.01416936,0.0,0.00683676,0.0,1.202873,0.1,0.001053,0.088757,1.0,1.0,libero_object,15,random_14,-0.6,0.0,0.0,0.0,-0.355256,-0.179726,0.0,0.226913,0.244744,-0.179726,0.0,0.226913,search,train_search
xarm6_true,60,4799,0.573036,0.083333,0.017743,0.10565,1.174275,0.495277,0.150103,0.0882577,0.0,0.01875875,0.00215716,1.202873,0.1,0.028372,0.381259,0.573036,0.083333,libero_spatial,0,reference_base,-0.66,0.0,0.912,0.0,-0.66,0.0,0.912,0.0,0.0,0.0,0.0,0.0,search,train_search
xarm6_true,60,4799,0.0,0.0,0.277545,0.429786,1.005507,0.733278,0.16396061,0.12946808,0.0,0.0,3.401e-05,1.202873,0.1,0.243022,0.785871,0.0,0.0,libero_spatial,1,random_00,-0.66,0.0,0.912,0.0,-0.897495,-0.349782,0.798639,-0.184759,-0.237495,-0.349782,-0.113361,-0.184759,search,train_search
xarm6_true,60,4799,0.0,0.0,0.291759,0.440638,0.667419,0.403866,0.14361057,0.06668826,0.0,0.0,0.00231886,1.202873,0.1,0.255625,0.799349,0.0,0.0,libero_spatial,2,random_01,-0.66,0.0,0.912,0.0,-1.008582,-0.214842,1.108345,0.401708,-0.348582,-0.214842,0.196345,0.401708,search,train_search
xarm6_true,60,4799,0.0,0.0,0.212121,0.34873,0.768779,0.492084,0.15372297,0.08269443,0.0,0.0,0.00156755,1.202873,0.1,0.224755,0.862543,0.0,0.0,libero_spatial,3,random_02,-0.66,0.0,0.912,0.0,-0.925103,-0.19196,1.018731,0.583574,-0.265103,-0.19196,0.106731,0.583574,search,train_search
xarm6_true,60,4799,0.163576,0.0,0.075727,0.239656,1.138465,0.740931,0.15831428,0.11844207,0.0,0.01444427,0.00050026,1.202873,0.1,0.128843,0.705894,0.163576,0.0,libero_spatial,4,random_03,-0.66,0.0,0.912,0.0,-0.762325,0.199995,0.770688,0.05842,-0.102325,0.199995,-0.141312,0.05842,search,train_search
xarm6_true,60,4799,0.831632,0.483333,0.007272,0.11296,1.366873,0.632969,0.13922192,0.0609233,0.0,0.01298804,0.00131323,1.202873,0.1,0.018114,0.519918,0.831632,0.483333,libero_spatial,5,random_04,-0.66,0.0,0.912,0.0,-0.592197,0.202931,0.823453,-0.120913,0.067803,0.202931,-0.088547,-0.120913,search,train_search
xarm6_true,60,4799,0.163784,0.0,0.107181,0.250599,0.872826,0.453037,0.15813779,0.09354129,0.0,0.02289368,0.00195964,1.202873,0.1,0.102145,0.735294,0.163784,0.0,libero_spatial,6,random_05,-0.66,0.0,0.912,0.0,-0.74675,-0.253464,0.98238,0.080303,-0.08675,-0.253464,0.07038,0.080303,search,train_search
xarm6_true,60,4799,0.68806,0.216667,0.011824,0.094871,1.147393,0.36136,0.14592821,0.07787809,0.0,0.02088865,0.00364888,1.202873,0.1,0.017128,0.398544,0.68806,0.216667,libero_spatial,7,random_06,-0.66,0.0,0.912,0.0,-0.655673,0.088488,0.954103,-0.597581,0.004327,0.088488,0.042103,-0.597581,search,train_search
xarm6_true,60,4799,0.049177,0.0,0.108582,0.22696,1.076797,0.640697,0.16156959,0.12568774,0.0,0.00843339,0.00064052,1.202873,0.1,0.182108,0.709478,0.049177,0.0,libero_spatial,8,random_07,-0.66,0.0,0.912,0.0,-0.80017,-0.067663,0.787328,0.309083,-0.14017,-0.067663,-0.124672,0.309083,search,train_search
xarm6_true,60,4799,0.850385,0.566667,0.006461,0.108041,1.40336,0.642506,0.12726854,0.0530882,0.0,0.01184096,0.00095524,1.202873,0.1,0.03025,0.641316,0.850385,0.566667,libero_spatial,9,random_08,-0.66,0.0,0.912,0.0,-0.538064,0.186874,0.718466,-0.563609,0.121936,0.186874,-0.193534,-0.563609,search,train_search
xarm6_true,60,4799,0.031882,0.0,0.139157,0.311321,1.098593,0.804302,0.1608364,0.12551045,0.0,0.00707264,0.00010523,1.202873,0.1,0.199356,0.667504,0.031882,0.0,libero_spatial,10,random_09,-0.66,0.0,0.912,0.0,-0.83919,0.029043,0.742998,0.598223,-0.17919,0.029043,-0.169002,0.598223,search,train_search
xarm6_true,60,4799,0.00125,0.0,0.218635,0.370368,0.772878,0.452332,0.15334811,0.05646557,0.0,0.00041915,0.00162697,1.202873,0.1,0.20653,0.793966,0.00125,0.0,libero_spatial,11,random_10,-0.66,0.0,0.912,0.0,-0.989317,0.09244,1.01695,0.117847,-0.329317,0.09244,0.10495,0.117847,search,train_search
xarm6_true,60,4799,0.282976,0.0,0.05673,0.208056,1.118138,0.616789,0.15854156,0.10712108,0.0,0.01678904,0.00098845,1.202873,0.1,0.093028,0.685334,0.282976,0.0,libero_spatial,12,random_11,-0.66,0.0,0.912,0.0,-0.740319,0.252175,0.830123,-0.440236,-0.080319,0.252175,-0.081877,-0.440236,search,train_search
xarm6_true,60,4799,0.202125,0.0,0.06634,0.180457,1.154152,0.748644,0.15558982,0.10801148,0.0,0.02244323,0.00082562,1.202873,0.1,0.148494,0.747899,0.202125,0.0,libero_spatial,13,random_12,-0.66,0.0,0.912,0.0,-0.624051,-0.263418,0.745159,0.612585,0.035949,-0.263418,-0.166841,0.612585,search,train_search
xarm6_true,60,4799,0.365493,0.0,0.049722,0.166514,0.962872,0.365982,0.15369388,0.10099175,0.0,0.01960456,0.00358373,1.202873,0.1,0.064844,0.527327,0.365493,0.0,libero_spatial,14,random_13,-0.66,0.0,0.912,0.0,-0.677927,-0.193723,0.992379,0.55065,-0.017927,-0.193723,0.080379,0.55065,search,train_search
xarm6_true,60,4799,0.0,0.0,0.213258,0.346108,0.990462,0.663484,0.16340455,0.10627808,0.0,0.0,0.0002893,1.202873,0.1,0.2623,0.672968,0.0,0.0,libero_spatial,15,random_14,-0.66,0.0,0.912,0.0,-0.950814,-0.062433,0.844061,0.556564,-0.290814,-0.062433,-0.067939,0.556564,search,train_search
