robot_name,suite,task,episode_id,num_waypoints,ik_success_rate,trajectory_success,mean_position_error,max_position_error,mean_joint_margin,min_joint_margin,mean_manipulability,min_manipulability,manipulability_below_threshold,smoothness_cost,collision_proxy,hardware_cost,orientation_tolerance_rad,mean_orientation_error_rad,max_orientation_error_rad,pose_success_rate,trajectory_pose_success
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_13,80,0.4625,0,0.008305,0.028378,1.018289,0.677864,0.1349241,0.1066954,0.0,0.01610448,0.00091209,1.202873,0.1,0.00665,0.053127,0.4625,0
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_15,80,0.6125,0,0.014963,0.060573,1.123085,0.68894,0.14181212,0.10635627,0.0,0.01714044,0.00099577,1.202873,0.1,0.043217,0.509331,0.6125,0
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_19,80,1.0,1,0.000363,0.001723,1.267266,1.008688,0.13952334,0.10838089,0.0,0.00353577,0.00080868,1.202873,0.1,0.001896,0.046119,1.0,1
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_23,80,0.625,0,0.007666,0.029844,1.112974,0.675576,0.14408144,0.1039473,0.0,0.0078247,0.00080859,1.202873,0.1,0.006258,0.050726,0.625,0
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_28,80,0.675,0,0.016867,0.072974,1.126449,0.405183,0.14077444,0.10386978,0.0,0.03270686,0.00112939,1.202873,0.1,0.051238,0.439901,0.675,0
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_9,80,0.8125,0,0.005863,0.040487,1.135407,0.643875,0.14675569,0.10852192,0.0,0.01990144,0.00067484,1.202873,0.1,0.005351,0.066408,0.8125,0
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_18,80,0.825,0,0.005831,0.048086,1.351323,1.032835,0.13972373,0.10749869,0.0,0.02206344,0.00279315,1.202873,0.1,0.013695,0.161074,0.825,0
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_19,80,0.6375,0,0.010561,0.071716,1.290248,0.801558,0.13949612,0.10295897,0.0,0.05976263,0.00294476,1.202873,0.1,0.01925,0.144404,0.6375,0
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_31,80,0.6625,0,0.007501,0.028813,1.318026,0.970536,0.13964983,0.10984953,0.0,0.04025521,0.00239377,1.202873,0.1,0.008935,0.050442,0.6625,0
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_33,80,0.6,0,0.007649,0.039376,1.250937,0.985516,0.13621724,0.1012987,0.0,0.051372,0.00334531,1.202873,0.1,0.011934,0.078645,0.6,0
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_41,80,0.8125,0,0.007152,0.05613,1.32185,1.067042,0.14040358,0.10260347,0.0,0.02334309,0.00283436,1.202873,0.1,0.014525,0.149189,0.8125,0
xarm6_true,libero_goal,push_the_plate_to_the_front_of_the_stove_demo,demo_38,80,0.9,0,0.001517,0.017679,1.157338,0.718352,0.15657531,0.1059572,0.0,0.01654139,0.0006133,1.202873,0.1,0.001742,0.027928,0.9,0
xarm6_true,libero_goal,push_the_plate_to_the_front_of_the_stove_demo,demo_42,80,0.4375,0,0.013919,0.050396,0.8574,0.494584,0.15431536,0.10205804,0.0,0.01464945,0.00033323,1.202873,0.1,0.017041,0.1079,0.4375,0
xarm6_true,libero_goal,push_the_plate_to_the_front_of_the_stove_demo,demo_44,80,0.2125,0,0.016546,0.043469,0.892144,0.683919,0.15690595,0.10981727,0.0,0.02424324,0.00046418,1.202873,0.1,0.021708,0.118022,0.2125,0
xarm6_true,libero_goal,push_the_plate_to_the_front_of_the_stove_demo,demo_48,80,0.475,0,0.013034,0.046242,0.928408,0.546357,0.15643565,0.10240624,0.0,0.05038432,0.00064811,1.202873,0.1,0.018339,0.140952,0.475,0
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_15,80,0.75,0,0.007522,0.03456,1.309472,0.817165,0.14686009,0.10361986,0.0,0.00408241,0.00110832,1.202873,0.1,0.013833,0.101961,0.75,0
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_18,80,0.6125,0,0.018029,0.060949,1.234142,0.753877,0.14830096,0.10406978,0.0,0.00798143,0.00063849,1.202873,0.1,0.023534,0.099979,0.6125,0
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_20,80,0.6625,0,0.017712,0.074333,1.254426,0.805998,0.14443944,0.10571501,0.0,0.00418094,0.00122193,1.202873,0.1,0.04174,0.205158,0.6625,0
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_35,80,0.7,0,0.010696,0.054237,1.251286,0.779431,0.1454565,0.10315548,0.0,0.00486553,0.00120142,1.202873,0.1,0.017848,0.120068,0.7,0
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_7,80,0.75,0,0.007218,0.033287,1.325444,0.741028,0.14129412,0.10287547,0.0,0.00444648,0.0010195,1.202873,0.1,0.007992,0.039003,0.75,0
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_8,80,0.775,0,0.004275,0.021234,1.348011,0.75189,0.14409384,0.10796633,0.0,0.00516611,0.00075412,1.202873,0.1,0.009996,0.090219,0.775,0
xarm6_true,libero_goal,put_the_bowl_on_the_stove_demo,demo_26,80,1.0,1,0.000318,0.001637,1.536078,1.41804,0.12681953,0.1033801,0.0,0.00255933,0.00115251,1.202873,0.1,0.001671,0.035398,1.0,1
xarm6_true,libero_goal,put_the_bowl_on_the_stove_demo,demo_27,80,1.0,1,0.000315,0.001956,1.495566,1.145299,0.137372,0.1064108,0.0,0.00467819,0.00121275,1.202873,0.1,0.000388,0.018076,1.0,1
xarm6_true,libero_goal,put_the_bowl_on_the_stove_demo,demo_29,80,1.0,1,0.000282,0.001884,1.533672,1.460192,0.12738664,0.10789633,0.0,0.00203757,0.00187392,1.202873,0.1,0.000465,0.010796,1.0,1
xarm6_true,libero_goal,put_the_bowl_on_the_stove_demo,demo_3,80,1.0,1,0.000377,0.001924,1.516724,1.403707,0.12815831,0.10119046,0.0,0.00272365,0.00069806,1.202873,0.1,0.001008,0.016393,1.0,1
xarm6_true,libero_goal,put_the_bowl_on_top_of_the_cabinet_demo,demo_24,80,0.625,0,0.026792,0.093564,1.343161,1.094532,0.13847805,0.1006624,0.0,0.00518073,0.0058925,1.202873,0.1,0.070057,0.246563,0.625,0
xarm6_true,libero_goal,put_the_bowl_on_top_of_the_cabinet_demo,demo_29,80,0.9,0,0.001201,0.023292,1.484612,1.14003,0.13890023,0.10680943,0.0,0.00267692,0.00304215,1.202873,0.1,0.005887,0.076038,0.9,0
xarm6_true,libero_goal,put_the_bowl_on_top_of_the_cabinet_demo,demo_40,80,0.7,0,0.004609,0.029683,1.372026,1.10326,0.13824348,0.10314808,0.0,0.00368176,0.0049782,1.202873,0.1,0.010832,0.051606,0.7,0
xarm6_true,libero_goal,put_the_bowl_on_top_of_the_cabinet_demo,demo_9,80,0.5,0,0.026128,0.079667,1.265583,1.046079,0.14685997,0.10828275,0.0,0.00771644,0.00798823,1.202873,0.1,0.068619,0.281008,0.5,0
xarm6_true,libero_goal,put_the_cream_cheese_in_the_bowl_demo,demo_13,80,1.0,1,0.000448,0.001962,1.358206,1.050549,0.15286969,0.10482768,0.0,0.00689449,0.00079058,1.202873,0.1,0.001938,0.056665,1.0,1
xarm6_true,libero_goal,put_the_cream_cheese_in_the_bowl_demo,demo_27,80,1.0,1,0.000459,0.001926,1.463154,1.326804,0.14669869,0.10060509,0.0,0.00404067,0.00099899,1.202873,0.1,0.002611,0.046312,1.0,1
xarm6_true,libero_goal,put_the_cream_cheese_in_the_bowl_demo,demo_35,80,1.0,1,0.00027,0.001732,1.432432,1.186658,0.15004641,0.11013319,0.0,0.0025176,0.00156698,1.202873,0.1,0.000143,0.00434,1.0,1
xarm6_true,libero_goal,put_the_cream_cheese_in_the_bowl_demo,demo_9,80,1.0,1,0.000502,0.001914,1.34356,0.956655,0.15111041,0.10599251,0.0,0.0075752,0.00070651,1.202873,0.1,0.001351,0.036967,1.0,1
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_0,80,1.0,1,0.000589,0.001978,1.515694,1.09842,0.11754192,0.08146316,0.0,0.02576651,0.00833355,1.202873,0.1,0.001503,0.014759,1.0,1
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_11,80,1.0,1,0.000388,0.00159,1.427028,1.028329,0.1051678,0.07711499,0.0,0.00680291,0.00493426,1.202873,0.1,0.004327,0.092643,1.0,1
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_13,80,1.0,1,0.000405,0.001862,1.309893,1.055249,0.09515486,0.07496316,0.0,0.00569383,0.00304218,1.202873,0.1,0.003958,0.088521,1.0,1
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_31,80,0.9625,0,0.00065,0.00421,1.340008,1.006542,0.10894863,0.07422875,0.0,0.01217493,0.00764781,1.202873,0.1,0.001911,0.033406,0.9625,0
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_38,80,0.875,0,0.002192,0.021361,1.363263,0.74384,0.1040819,0.08199589,0.0,0.01284271,0.00290902,1.202873,0.1,0.010625,0.190259,0.875,0
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_39,80,1.0,1,0.000435,0.001877,1.437007,1.11879,0.10862705,0.08105417,0.0,0.00683319,0.0058299,1.202873,0.1,0.005617,0.084451,1.0,1
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_42,80,1.0,1,0.000476,0.001993,1.336506,0.989145,0.10494809,0.07967324,0.0,0.00744296,0.00384956,1.202873,0.1,0.004516,0.05318,1.0,1
xarm6_true,libero_goal,put_the_wine_bottle_on_top_of_the_cabinet_demo,demo_16,80,0.6,0,0.029485,0.101999,1.302266,0.858626,0.11624797,0.10120948,0.0,0.0058785,0.01742107,1.202873,0.1,0.12572,0.454188,0.6,0
xarm6_true,libero_goal,put_the_wine_bottle_on_top_of_the_cabinet_demo,demo_22,80,0.5875,0,0.033993,0.100414,1.251387,0.896079,0.11377629,0.10190058,0.0,0.0143411,0.01337308,1.202873,0.1,0.14375,0.468016,0.5875,0
xarm6_true,libero_goal,put_the_wine_bottle_on_top_of_the_cabinet_demo,demo_8,80,0.6125,0,0.032249,0.100142,1.318517,0.979725,0.12123524,0.10299336,0.0,0.01215176,0.01545297,1.202873,0.1,0.119009,0.448654,0.6125,0
xarm6_true,libero_goal,turn_on_the_stove_demo,demo_26,80,1.0,1,0.000479,0.001878,0.956041,0.676996,0.06661975,0.04820506,0.0,0.0020529,0.00491128,1.202873,0.1,0.014344,0.093968,1.0,1
xarm6_true,libero_goal,turn_on_the_stove_demo,demo_28,80,1.0,1,0.000501,0.001994,0.805758,0.547716,0.0560365,0.04031721,0.0,0.00284325,0.00447413,1.202873,0.1,0.014858,0.099584,1.0,1
xarm6_true,libero_goal,turn_on_the_stove_demo,demo_3,80,1.0,1,0.000339,0.001997,1.0985,0.74614,0.07664516,0.05289866,0.0,0.00196966,0.00469659,1.202873,0.1,0.008739,0.08995,1.0,1
xarm6_true,libero_object,pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo,demo_30,80,0.8375,0,0.003534,0.032657,1.447475,1.064287,0.14032465,0.10338397,0.0,0.00736921,0.0,1.202873,0.1,0.004445,0.048997,0.8375,0
xarm6_true,libero_object,pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo,demo_32,80,1.0,1,0.000524,0.001925,1.528282,1.359966,0.13299192,0.10885298,0.0,0.00559095,0.0,1.202873,0.1,0.000928,0.026,1.0,1
xarm6_true,libero_object,pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo,demo_36,80,1.0,1,0.000502,0.001488,1.524278,1.113277,0.13216684,0.10409607,0.0,0.00445399,0.0,1.202873,0.1,0.000521,0.012828,1.0,1
xarm6_true,libero_object,pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo,demo_41,80,1.0,1,0.000528,0.00197,1.537552,1.206022,0.1413057,0.10911835,0.0,0.00432549,0.0,1.202873,0.1,0.000268,0.004971,1.0,1
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_14,80,0.975,0,0.000624,0.002593,1.397322,0.833952,0.1558018,0.10706502,0.0,0.02471861,0.0,1.202873,0.1,0.001117,0.026506,0.975,0
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_16,80,0.975,0,0.000762,0.011,1.403519,1.029412,0.15520245,0.10820523,0.0,0.00824763,0.0,1.202873,0.1,0.000822,0.024259,0.975,0
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_22,80,1.0,1,0.000321,0.00174,1.546835,1.318831,0.15111999,0.10482564,0.0,0.00336432,0.0,1.202873,0.1,0.000389,0.004773,1.0,1
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_32,80,0.9125,0,0.002031,0.026297,1.527805,1.026603,0.14725499,0.10138294,0.0,0.00458835,0.0,1.202873,0.1,0.001398,0.019975,0.9125,0
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_42,80,0.55,0,0.011736,0.045229,1.232905,0.87585,0.149106,0.10394836,0.0,0.01333962,0.0,1.202873,0.1,0.020577,0.123672,0.55,0
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_7,80,0.3875,0,0.022867,0.076444,1.184295,0.888727,0.1531422,0.10692848,0.0,0.03036313,0.0,1.202873,0.1,0.045917,0.197314,0.3875,0
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_11,80,0.7125,0,0.012474,0.067108,1.349512,0.804252,0.14238012,0.10516002,0.0,0.03259593,0.0,1.202873,0.1,0.02473,0.1576,0.7125,0
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_20,80,1.0,1,0.000496,0.001857,1.440755,1.249166,0.12602016,0.10742684,0.0,0.00718345,0.0,1.202873,0.1,0.001313,0.042796,1.0,1
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_28,80,1.0,1,0.000578,0.001564,1.575687,1.352489,0.14144947,0.10698281,0.0,0.0065306,0.0,1.202873,0.1,0.000776,0.010948,1.0,1
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_29,80,0.85,0,0.002595,0.02047,1.341296,0.818896,0.13502784,0.10201319,0.0,0.0315104,0.0,1.202873,0.1,0.004399,0.04261,0.85,0
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_46,80,0.9375,0,0.001704,0.027678,1.441475,1.071329,0.13610191,0.10559088,0.0,0.00647519,0.0,1.202873,0.1,0.004265,0.056691,0.9375,0
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_6,80,0.95,0,0.001304,0.022229,1.57054,1.086319,0.13894033,0.10533663,0.0,0.00729279,0.0,1.202873,0.1,0.00314,0.073927,0.95,0
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_8,80,1.0,1,0.000712,0.001967,1.487925,1.106576,0.14545916,0.10888542,0.0,0.01062058,0.0,1.202873,0.1,0.000401,0.007331,1.0,1
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_1,80,1.0,1,0.000533,0.0019,1.557352,1.196978,0.14128197,0.10683477,0.0,0.00454456,0.0,1.202873,0.1,0.000827,0.022415,1.0,1
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_12,80,1.0,1,0.00059,0.001967,1.49889,1.266477,0.13708739,0.10409065,0.0,0.00529499,0.0,1.202873,0.1,0.00078,0.015752,1.0,1
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_14,80,0.8875,0,0.002334,0.024461,1.427413,1.016743,0.13736498,0.10351019,0.0,0.00671597,0.0,1.202873,0.1,0.004684,0.085571,0.8875,0
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_17,80,0.65,0,0.008896,0.03786,1.361505,0.976083,0.14189958,0.10523224,0.0,0.00515788,0.0,1.202873,0.1,0.008848,0.057776,0.65,0
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_38,80,1.0,1,0.000471,0.001873,1.530081,1.275462,0.14514896,0.10409694,0.0,0.00350308,0.0,1.202873,0.1,0.000425,0.012435,1.0,1
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_39,80,0.6625,0,0.014664,0.061158,1.372074,1.010571,0.13231276,0.10172682,0.0,0.00594488,0.0,1.202873,0.1,0.026631,0.145121,0.6625,0
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_6,80,1.0,1,0.000534,0.001797,1.592946,1.103308,0.14210274,0.1083005,0.0,0.00703554,0.0,1.202873,0.1,0.001484,0.039794,1.0,1
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_1,80,0.3,0,0.038223,0.095536,1.124011,0.602659,0.15071393,0.10852164,0.0,0.09779169,0.0,1.202873,0.1,0.076699,0.286294,0.3,0
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_12,80,0.7,0,0.004344,0.034963,1.312375,1.015859,0.14664319,0.10636761,0.0,0.00328538,0.0,1.202873,0.1,0.01116,0.150048,0.7,0
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_28,80,0.85,0,0.004223,0.040977,1.254032,0.953995,0.15294433,0.10233604,0.0,0.00610305,0.0,1.202873,0.1,0.008713,0.100189,0.85,0
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_30,80,0.925,0,0.001373,0.014446,1.43731,1.075665,0.14926492,0.10650753,0.0,0.00448186,0.0,1.202873,0.1,0.005579,0.069018,0.925,0
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_38,80,1.0,1,0.000466,0.001932,1.456754,1.268481,0.14811611,0.10023913,0.0,0.00237986,0.0,1.202873,0.1,0.003131,0.049584,1.0,1
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_40,80,1.0,1,0.000578,0.00199,1.328528,1.159277,0.15400737,0.10515118,0.0,0.00428484,0.0,1.202873,0.1,0.000663,0.009695,1.0,1
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_48,80,0.7125,0,0.005491,0.030239,1.24641,1.0278,0.14578932,0.10425159,0.0,0.01521796,0.0,1.202873,0.1,0.009988,0.067475,0.7125,0
xarm6_true,libero_object,pick_up_the_ketchup_and_place_it_in_the_basket_demo,demo_20,80,0.925,0,0.001032,0.012304,1.517414,1.145042,0.13817788,0.10590547,0.0,0.01817228,0.0,1.202873,0.1,0.001682,0.044267,0.925,0
