robot_name,suite,task,episode_id,num_waypoints,ik_success_rate,trajectory_success,mean_position_error,max_position_error,mean_joint_margin,min_joint_margin,mean_manipulability,min_manipulability,manipulability_below_threshold,smoothness_cost,collision_proxy,hardware_cost
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_13,80,1.0,1,0.000311,0.001957,1.543074,1.428724,0.1466022,0.10595617,0.0,0.00045065,0.00154701,1.202873
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_15,80,1.0,1,0.000239,0.001998,1.525026,1.391591,0.15145091,0.1055292,0.0,0.00073622,0.00132455,1.202873
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_19,80,1.0,1,0.000175,0.001536,1.523165,1.435485,0.14464491,0.10671276,0.0,0.00042111,0.00131542,1.202873
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_23,80,1.0,1,0.000158,0.001343,1.511882,1.41607,0.14915835,0.10352028,0.0,0.00061537,0.00117669,1.202873
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_28,80,1.0,1,0.00027,0.001722,1.513726,1.387449,0.15027042,0.10345926,0.0,0.00092182,0.00122001,1.202873
xarm6_true,libero_goal,open_the_middle_drawer_of_the_cabinet_demo,demo_9,80,1.0,1,0.000216,0.00176,1.548204,1.433956,0.15127481,0.10692095,0.0,0.00063874,0.00084243,1.202873
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_18,80,1.0,1,0.000373,0.001487,1.57498,1.435399,0.13964254,0.10648774,0.0,0.0028105,0.00186088,1.202873
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_19,80,1.0,1,0.000489,0.00196,1.590793,1.410074,0.14325382,0.10261022,0.0,0.00299056,0.00158823,1.202873
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_31,80,1.0,1,0.000465,0.001802,1.587007,1.436903,0.14242308,0.1077905,0.0,0.00291977,0.00145168,1.202873
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_33,80,1.0,1,0.000438,0.001578,1.583857,1.409249,0.14070672,0.10267313,0.0,0.00324465,0.00206547,1.202873
xarm6_true,libero_goal,open_the_top_drawer_and_put_the_bowl_inside_demo,demo_41,80,1.0,1,0.000383,0.001301,1.591641,1.405216,0.14174564,0.10215052,0.0,0.00252194,0.00160514,1.202873
xarm6_true,libero_goal,push_the_plate_to_the_front_of_the_stove_demo,demo_38,80,1.0,1,0.000182,0.001934,1.308778,1.09508,0.14877741,0.10516064,0.0,0.00137708,0.00069085,1.202873
xarm6_true,libero_goal,push_the_plate_to_the_front_of_the_stove_demo,demo_42,80,1.0,1,0.000198,0.001906,1.257337,1.048363,0.14613407,0.10201847,0.0,0.00162273,0.00042398,1.202873
xarm6_true,libero_goal,push_the_plate_to_the_front_of_the_stove_demo,demo_44,80,1.0,1,0.000209,0.001919,1.293208,1.097132,0.14961231,0.10876936,0.0,0.00149558,0.00052116,1.202873
xarm6_true,libero_goal,push_the_plate_to_the_front_of_the_stove_demo,demo_48,80,1.0,1,0.000312,0.001971,1.322376,1.176985,0.14983818,0.10204474,0.0,0.00205632,0.00070416,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_15,80,1.0,1,0.000205,0.001925,1.487409,1.266203,0.14070276,0.10322855,0.0,0.00074584,0.00122249,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_18,80,1.0,1,0.00023,0.001989,1.451745,1.23676,0.1428667,0.10317638,0.0,0.00082753,0.00077435,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_20,80,1.0,1,0.000209,0.00154,1.461262,1.243879,0.13956954,0.10492958,0.0,0.00093517,0.00131612,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_35,80,1.0,1,0.000229,0.001724,1.474509,1.311594,0.1397873,0.10286159,0.0,0.00078612,0.00133555,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_7,80,1.0,1,0.000291,0.001943,1.482301,1.259006,0.13733802,0.10270575,0.0,0.00075114,0.00118497,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_plate_demo,demo_8,80,1.0,1,0.000209,0.00174,1.49249,1.27934,0.14022037,0.10691271,0.0,0.00066469,0.00086928,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_stove_demo,demo_26,80,1.0,1,0.000234,0.001804,1.500479,1.414931,0.12527601,0.10296817,0.0,0.00084346,0.0014,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_stove_demo,demo_27,80,1.0,1,0.000169,0.001915,1.527039,1.428728,0.13052074,0.10519365,0.0,0.00090313,0.0014953,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_stove_demo,demo_29,80,1.0,1,0.000205,0.00134,1.507335,1.44007,0.12483579,0.10677822,0.0,0.00078688,0.00194411,1.202873
xarm6_true,libero_goal,put_the_bowl_on_the_stove_demo,demo_3,80,1.0,1,0.000287,0.00197,1.490108,1.397205,0.12278688,0.10103379,0.0,0.00088574,0.00144478,1.202873
xarm6_true,libero_goal,put_the_bowl_on_top_of_the_cabinet_demo,demo_24,80,1.0,1,0.00025,0.001931,1.588022,1.3919,0.14159641,0.10042967,0.0,0.00105648,0.00169423,1.202873
xarm6_true,libero_goal,put_the_bowl_on_top_of_the_cabinet_demo,demo_29,80,1.0,1,0.000229,0.001693,1.586002,1.433479,0.13695992,0.10594917,0.0,0.00068926,0.00205762,1.202873
xarm6_true,libero_goal,put_the_bowl_on_top_of_the_cabinet_demo,demo_40,80,1.0,1,0.00021,0.001951,1.581606,1.414824,0.13873759,0.10406863,0.0,0.00099401,0.00245566,1.202873
xarm6_true,libero_goal,put_the_bowl_on_top_of_the_cabinet_demo,demo_9,80,1.0,1,0.000317,0.0019,1.630544,1.429165,0.14806338,0.10603133,0.0,0.00097976,0.00185901,1.202873
xarm6_true,libero_goal,put_the_cream_cheese_in_the_bowl_demo,demo_13,80,1.0,1,0.000226,0.001982,1.499661,1.322191,0.14523168,0.10420186,0.0,0.00094625,0.00092192,1.202873
xarm6_true,libero_goal,put_the_cream_cheese_in_the_bowl_demo,demo_27,80,1.0,1,0.000292,0.001945,1.522899,1.344561,0.14042392,0.10049543,0.0,0.00097936,0.00118153,1.202873
xarm6_true,libero_goal,put_the_cream_cheese_in_the_bowl_demo,demo_35,80,1.0,1,0.000169,0.001723,1.536912,1.343291,0.14199517,0.10905431,0.0,0.0009287,0.00152553,1.202873
xarm6_true,libero_goal,put_the_cream_cheese_in_the_bowl_demo,demo_9,80,1.0,1,0.000217,0.001892,1.519929,1.349277,0.14301901,0.10568678,0.0,0.00094389,0.00083145,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_0,80,1.0,1,0.000357,0.001742,1.496722,1.360306,0.1200326,0.09716995,0.0,0.0027444,0.00896467,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_11,80,1.0,1,0.000257,0.001697,1.443556,1.328292,0.11173021,0.0968547,0.0,0.00072666,0.00634024,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_13,80,1.0,1,0.000246,0.001654,1.429684,1.349334,0.10962089,0.09918179,0.0,0.00047629,0.00645406,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_31,80,1.0,1,0.000292,0.001987,1.496413,1.343604,0.11991731,0.09863873,0.0,0.0006725,0.00777809,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_38,80,1.0,1,0.000302,0.001701,1.46995,1.341797,0.11610166,0.0980677,0.0,0.00083544,0.00551781,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_39,80,1.0,1,0.00025,0.00187,1.472444,1.36427,0.11736749,0.10233256,0.0,0.00047013,0.00665472,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_the_rack_demo,demo_42,80,1.0,1,0.000346,0.001981,1.451298,1.360367,0.11347207,0.10172208,0.0,0.00063104,0.0052738,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_top_of_the_cabinet_demo,demo_16,80,1.0,1,0.00014,0.000917,1.536814,1.361819,0.1260531,0.10209761,0.0,0.0004301,0.00683474,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_top_of_the_cabinet_demo,demo_22,80,1.0,1,0.000205,0.001663,1.53078,1.331148,0.12619946,0.09671082,0.0,0.00041962,0.00453014,1.202873
xarm6_true,libero_goal,put_the_wine_bottle_on_top_of_the_cabinet_demo,demo_8,80,1.0,1,0.000314,0.001838,1.555063,1.364643,0.1298143,0.10263452,0.0,0.00044454,0.00467226,1.202873
xarm6_true,libero_goal,turn_on_the_stove_demo,demo_26,80,1.0,1,0.000561,0.00198,1.22724,1.142847,0.07909894,0.06880764,0.0,0.00036024,0.00276738,1.202873
xarm6_true,libero_goal,turn_on_the_stove_demo,demo_28,80,1.0,1,0.000431,0.001858,1.172658,1.110933,0.07190711,0.06357029,0.0,0.00047193,0.00265497,1.202873
xarm6_true,libero_goal,turn_on_the_stove_demo,demo_3,80,1.0,1,0.000417,0.001998,1.269633,1.1818,0.08507083,0.07314133,0.0,0.00025529,0.00302383,1.202873
xarm6_true,libero_object,pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo,demo_30,80,1.0,1,0.00031,0.001481,1.583127,1.411748,0.13657793,0.10279907,0.0,0.00126849,0.0,1.202873
xarm6_true,libero_object,pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo,demo_32,80,1.0,1,0.000359,0.00192,1.54968,1.441192,0.13008006,0.10924137,0.0,0.00137094,0.0,1.202873
xarm6_true,libero_object,pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo,demo_36,80,1.0,1,0.000325,0.001244,1.536979,1.410386,0.12875683,0.10308674,0.0,0.0015079,0.0,1.202873
xarm6_true,libero_object,pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo,demo_41,80,1.0,1,0.000353,0.001937,1.581675,1.448382,0.13667656,0.10867717,0.0,0.00124997,0.0,1.202873
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_14,80,1.0,1,0.000251,0.001857,1.624785,1.430585,0.15059809,0.10577787,0.0,0.00094102,0.0,1.202873
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_16,80,1.0,1,0.000267,0.001673,1.614474,1.448323,0.14800778,0.10761541,0.0,0.00113437,0.0,1.202873
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_22,80,1.0,1,0.000215,0.001734,1.588947,1.419423,0.14305446,0.10425519,0.0,0.00113938,0.0,1.202873
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_32,80,1.0,1,0.000257,0.001795,1.600146,1.401609,0.14424449,0.10169796,0.0,0.00093949,0.0,1.202873
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_42,80,1.0,1,0.000297,0.001891,1.588941,1.415773,0.148782,0.1035494,0.0,0.00145925,0.0,1.202873
xarm6_true,libero_object,pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo,demo_7,80,1.0,1,0.000312,0.001956,1.646805,1.430341,0.15524027,0.10602282,0.0,0.00123856,0.0,1.202873
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_11,80,1.0,1,0.000365,0.001284,1.586915,1.412335,0.14215168,0.10376321,0.0,0.0014647,0.0,1.202873
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_20,80,1.0,1,0.000331,0.00189,1.548487,1.428368,0.13136603,0.10606335,0.0,0.00154476,0.0,1.202873
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_28,80,1.0,1,0.000379,0.000849,1.572897,1.432321,0.13790944,0.10599216,0.0,0.00178732,0.0,1.202873
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_29,80,1.0,1,0.000364,0.001776,1.596674,1.419477,0.13829176,0.10433881,0.0,0.00119186,0.0,1.202873
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_46,80,1.0,1,0.000385,0.001834,1.581524,1.423207,0.13560755,0.10490492,0.0,0.00127927,0.0,1.202873
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_6,80,1.0,1,0.000338,0.000657,1.568306,1.424566,0.13442261,0.10448285,0.0,0.00149828,0.0,1.202873
xarm6_true,libero_object,pick_up_the_butter_and_place_it_in_the_basket_demo,demo_8,80,1.0,1,0.000393,0.001326,1.595253,1.437799,0.13997566,0.10684068,0.0,0.00150104,0.0,1.202873
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_1,80,1.0,1,0.000359,0.001899,1.591834,1.420993,0.13812524,0.10530252,0.0,0.00115287,0.0,1.202873
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_12,80,1.0,1,0.00039,0.001732,1.559752,1.422746,0.13206121,0.10363287,0.0,0.00164104,0.0,1.202873
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_14,80,1.0,1,0.000379,0.001242,1.563317,1.410946,0.13507703,0.10344922,0.0,0.00160279,0.0,1.202873
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_17,80,1.0,1,0.000314,0.000639,1.58428,1.413898,0.13976735,0.10390514,0.0,0.00145216,0.0,1.202873
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_38,80,1.0,1,0.000348,0.00192,1.574586,1.414329,0.13921555,0.103782,0.0,0.0013479,0.0,1.202873
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_39,80,1.0,1,0.000408,0.001616,1.562869,1.401585,0.13409681,0.10121008,0.0,0.00154836,0.0,1.202873
xarm6_true,libero_object,pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo,demo_6,80,1.0,1,0.00036,0.001531,1.582167,1.443491,0.1361162,0.10743446,0.0,0.0011677,0.0,1.202873
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_1,80,1.0,1,0.000346,0.001464,1.58293,1.384909,0.15535344,0.10735064,0.0,0.00184196,0.0,1.202873
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_12,80,1.0,1,0.000279,0.001629,1.564003,1.354799,0.14324183,0.10545797,0.0,0.00116869,0.0,1.202873
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_28,80,1.0,1,0.000333,0.00175,1.563012,1.347722,0.14660379,0.10191656,0.0,0.00127266,0.0,1.202873
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_30,80,1.0,1,0.000459,0.001998,1.518697,1.33609,0.14339954,0.10544843,0.0,0.00152285,0.0,1.202873
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_38,80,1.0,1,0.000382,0.001946,1.540179,1.381439,0.13997524,0.10024674,0.0,0.00124756,0.0,1.202873
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_40,80,1.0,1,0.000336,0.001979,1.539815,1.368397,0.14584758,0.10417602,0.0,0.00123386,0.0,1.202873
xarm6_true,libero_object,pick_up_the_cream_cheese_and_place_it_in_the_basket_demo,demo_48,80,1.0,1,0.000293,0.001624,1.56148,1.403454,0.14313469,0.10265433,0.0,0.00111859,0.0,1.202873
xarm6_true,libero_object,pick_up_the_ketchup_and_place_it_in_the_basket_demo,demo_20,80,1.0,1,0.000586,0.001821,1.567962,1.426098,0.13436549,0.1051708,0.0,0.00217338,0.0,1.202873
